API,apiType,executionMode,technology,fileName,fullTestName,testNameLength,testDescription,isNameRepeated,descriptionCount
catwatch,rest,bb,java,EvoMaster_successes_Test.java,test_0_getOnHealth_jsonReturnsObject,36,getOnHealth_jsonReturnsObject,False,1
catwatch,rest,bb,java,EvoMaster_successes_Test.java,test_1_getOnHealthReturnsObject,31,getOnHealthReturnsObject,False,1
catwatch,rest,bb,java,EvoMaster_successes_Test.java,test_2_getOnExportReturnsObject,31,getOnExportReturnsObject,False,1
catwatch,rest,bb,java,EvoMaster_successes_Test.java,test_3_getOnApi_docsReturnsObject,33,getOnApi_docsReturnsObject,False,1
catwatch,rest,bb,java,EvoMaster_successes_Test.java,test_4_getOnLanguagesWithQueryParamsReturnsEmptyList,52,getOnLanguagesWithQueryParamsReturnsEmptyList,True,5
catwatch,rest,bb,java,EvoMaster_successes_Test.java,test_5_getOnLanguagesWithQueryParamsReturnsEmptyList,52,getOnLanguagesWithQueryParamsReturnsEmptyList,True,5
catwatch,rest,bb,java,EvoMaster_successes_Test.java,test_6_getOnStatisticsWithQueryParamsReturnsEmptyList,53,getOnStatisticsWithQueryParamsReturnsEmptyList,True,2
catwatch,rest,bb,java,EvoMaster_successes_Test.java,test_7_getOnStatisticsWithQueryParamsReturnsEmptyList,53,getOnStatisticsWithQueryParamsReturnsEmptyList,True,2
catwatch,rest,bb,java,EvoMaster_successes_Test.java,test_8_getOnLanguagesWithQueryParamsReturnsEmptyList,52,getOnLanguagesWithQueryParamsReturnsEmptyList,True,5
catwatch,rest,bb,java,EvoMaster_successes_Test.java,test_9_getOnLanguagesWithQueryParamsReturnsEmptyList,52,getOnLanguagesWithQueryParamsReturnsEmptyList,True,5
catwatch,rest,bb,java,EvoMaster_successes_Test.java,test_10_getOnLanguagesWithQueryParamsEmptyOrganizationsReturnsEmptyList,71,getOnLanguagesWithQueryParamsEmptyOrganizationsReturnsEmptyList,False,1
catwatch,rest,bb,java,EvoMaster_successes_Test.java,test_11_getOnLanguagesWithQueryParamsReturnsEmptyList,53,getOnLanguagesWithQueryParamsReturnsEmptyList,True,5
catwatch,rest,bb,java,EvoMaster_successes_Test.java,test_12_getOnProjectsWithQueryParamsReturnsEmptyList,52,getOnProjectsWithQueryParamsReturnsEmptyList,True,7
catwatch,rest,bb,java,EvoMaster_successes_Test.java,test_13_getOnProjectsWithQueryParamsReturnsEmptyList,52,getOnProjectsWithQueryParamsReturnsEmptyList,True,7
catwatch,rest,bb,java,EvoMaster_successes_Test.java,test_14_getOnProjectsWithQueryParamsReturnsEmptyList,52,getOnProjectsWithQueryParamsReturnsEmptyList,True,7
catwatch,rest,bb,java,EvoMaster_successes_Test.java,test_15_getOnProjectsWithQueryParamsReturnsEmptyList,52,getOnProjectsWithQueryParamsReturnsEmptyList,True,7
catwatch,rest,bb,java,EvoMaster_successes_Test.java,test_16_getOnProjectsWithQueryParamsReturnsEmptyList,52,getOnProjectsWithQueryParamsReturnsEmptyList,True,7
catwatch,rest,bb,java,EvoMaster_successes_Test.java,test_17_getOnProjectsWithQueryParamsReturnsEmptyList,52,getOnProjectsWithQueryParamsReturnsEmptyList,True,7
catwatch,rest,bb,java,EvoMaster_successes_Test.java,test_18_getOnProjectsWithQueryParamsReturnsEmptyList,52,getOnProjectsWithQueryParamsReturnsEmptyList,True,7
catwatch,rest,bb,java,EvoMaster_others_Test.java,test_0_getOnFetchReturnsNull,28,getOnFetchReturnsNull,False,1
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_0_headOnErrorShowsFaults_100_200,37,headOnErrorShowsFaults_100_200,False,1
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_1_deleteOnErrorShowsFaults_100_200,39,deleteOnErrorShowsFaults_100_200,False,1
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_2_patchOnErrorShowsFaults_100_200,38,patchOnErrorShowsFaults_100_200,False,1
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_3_putOnErrorShowsFaults_100_200,36,putOnErrorShowsFaults_100_200,False,1
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_4_postOnErrorShowsFaults_100_200,37,postOnErrorShowsFaults_100_200,False,1
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_5_getOnErrorShowsFaults_100_200,36,getOnErrorShowsFaults_100_200,False,1
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_6_getOnProjectsShowsFaults_100_200,39,getOnProjectsShowsFaults_100_200,False,1
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_7_getOnContributorsWithQueryParamsShowsFaults_100_200,58,getOnContributorsWithQueryParamsShowsFaults_100_200,True,7
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_8_getOnContributorsWithQueryParamsShowsFaults_100_200,58,getOnContributorsWithQueryParamsShowsFaults_100_200,True,7
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_9_getOnContributorsWithQueryParamsShowsFaults_100_200,58,getOnContributorsWithQueryParamsShowsFaults_100_200,True,7
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_10_getOnContributorsWithQueryParamsShowsFaults_100_200,59,getOnContributorsWithQueryParamsShowsFaults_100_200,True,7
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_11_getOnContributorsWithQueryParamsShowsFaults_100_200,59,getOnContributorsWithQueryParamsShowsFaults_100_200,True,7
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_12_getOnContributorsWithQueryParamsShowsFaults_100_200,59,getOnContributorsWithQueryParamsShowsFaults_100_200,True,7
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_13_getOnContributorsWithQueryParamsShowsFaults_100_200,59,getOnContributorsWithQueryParamsShowsFaults_100_200,True,7
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_14_optionsOnErrorReturnsSchemaInvalidResponse,50,optionsOnErrorReturnsSchemaInvalidResponse,False,1
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_15_getOnConfigReturnsSchemaInvalidResponse,47,getOnConfigReturnsSchemaInvalidResponse,False,1
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_16_getOnProjectsWithQueryParamsReturnsSchemaInvalidResponse,64,getOnProjectsWithQueryParamsReturnsSchemaInvalidResponse,True,5
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_17_getOnLanguagesWithQueryParamsReturnsSchemaInvalidResponse,65,getOnLanguagesWithQueryParamsReturnsSchemaInvalidResponse,True,2
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_18_getOnContributorsReturnsSchemaInvalidResponse,53,getOnContributorsReturnsSchemaInvalidResponse,False,1
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_19_getOnStatisticsWithQueryParamsReturnsSchemaInvalidResponse,66,getOnStatisticsWithQueryParamsReturnsSchemaInvalidResponse,True,2
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_20_getOnProjectsWithQueryParamsReturnsSchemaInvalidResponse,64,getOnProjectsWithQueryParamsReturnsSchemaInvalidResponse,True,5
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_21_getOnStatisticsWithQueryParamsReturnsSchemaInvalidResponse,66,getOnStatisticsWithQueryParamsReturnsSchemaInvalidResponse,True,2
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_22_getOnLanguagesWithQueryParamsReturnsSchemaInvalidResponse,65,getOnLanguagesWithQueryParamsReturnsSchemaInvalidResponse,True,2
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_23_getOnProjectsWithQueryParamsReturnsSchemaInvalidResponse,64,getOnProjectsWithQueryParamsReturnsSchemaInvalidResponse,True,5
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_24_getOnProjectsWithQueryParamsReturnsSchemaInvalidResponse,64,getOnProjectsWithQueryParamsReturnsSchemaInvalidResponse,True,5
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_25_getOnProjectsWithQueryParamsReturnsSchemaInvalidResponse,64,getOnProjectsWithQueryParamsReturnsSchemaInvalidResponse,True,5
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_26_getOnInitReturnsSchemaInvalidResponse,45,getOnInitReturnsSchemaInvalidResponse,False,1
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_27_getOnDeleteReturnsSchemaInvalidResponse,47,getOnDeleteReturnsSchemaInvalidResponse,False,1
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_28_postOnImportReturnsSchemaInvalidResponse,48,postOnImportReturnsSchemaInvalidResponse,False,1
catwatch,rest,bb,java,EvoMaster_faults_Test.java,test_29_postOnScoring_projectReturnsSchemaInvalidResponse,57,postOnScoring_projectReturnsSchemaInvalidResponse,False,1
catwatch,rest,wb,java,EvoMaster_successes_Test.java,test_0_getOnApi_docsReturnsObject,33,getOnApi_docsReturnsObject,False,1
catwatch,rest,wb,java,EvoMaster_successes_Test.java,test_1_getOnLanguagesWithQueryParamsReturnsEmptyList,52,getOnLanguagesWithQueryParamsReturnsEmptyList,True,5
catwatch,rest,wb,java,EvoMaster_successes_Test.java,test_2_getOnLanguagesWithQueryParamsReturnsEmptyList,52,getOnLanguagesWithQueryParamsReturnsEmptyList,True,5
catwatch,rest,wb,java,EvoMaster_successes_Test.java,test_3_getOnStatisticsWithQueryParamsReturnsEmptyList,53,getOnStatisticsWithQueryParamsReturnsEmptyList,True,2
catwatch,rest,wb,java,EvoMaster_successes_Test.java,test_4_getOnStatisticsWithQueryParamsReturnsEmptyList,53,getOnStatisticsWithQueryParamsReturnsEmptyList,True,2
catwatch,rest,wb,java,EvoMaster_successes_Test.java,test_5_getOnLanguagesWithQueryParamsReturnsEmptyList,52,getOnLanguagesWithQueryParamsReturnsEmptyList,True,5
catwatch,rest,wb,java,EvoMaster_successes_Test.java,test_6_getOnLanguagesWithQueryParamsReturnsEmptyList,52,getOnLanguagesWithQueryParamsReturnsEmptyList,True,5
catwatch,rest,wb,java,EvoMaster_successes_Test.java,test_7_getOnLanguagesWithQueryParamsReturnsEmptyList,52,getOnLanguagesWithQueryParamsReturnsEmptyList,True,5
catwatch,rest,wb,java,EvoMaster_successes_Test.java,test_8_getOnProjectsWithQueryParamsReturnsEmptyListUsingSql,59,getOnProjectsWithQueryParamsReturnsEmptyListUsingSql,True,2
catwatch,rest,wb,java,EvoMaster_successes_Test.java,test_9_getOnProjectsWithQueryParamsReturnsEmptyList,51,getOnProjectsWithQueryParamsReturnsEmptyList,True,5
catwatch,rest,wb,java,EvoMaster_successes_Test.java,test_10_getOnProjectsWithQueryParamsReturnsEmptyList,52,getOnProjectsWithQueryParamsReturnsEmptyList,True,5
catwatch,rest,wb,java,EvoMaster_successes_Test.java,test_11_getOnProjectsWithQueryParamsReturnsEmptyList,52,getOnProjectsWithQueryParamsReturnsEmptyList,True,5
catwatch,rest,wb,java,EvoMaster_successes_Test.java,test_12_getOnProjectsWithQueryParamsReturnsEmptyListUsingSql,60,getOnProjectsWithQueryParamsReturnsEmptyListUsingSql,True,2
catwatch,rest,wb,java,EvoMaster_successes_Test.java,test_13_getOnProjectsWithQueryParamsReturnsEmptyList,52,getOnProjectsWithQueryParamsReturnsEmptyList,True,5
catwatch,rest,wb,java,EvoMaster_successes_Test.java,test_14_getOnProjectsWithQueryParamsReturnsEmptyList,52,getOnProjectsWithQueryParamsReturnsEmptyList,True,5
catwatch,rest,wb,java,EvoMaster_others_Test.java,test_0_getOnFetchReturnsNull,28,getOnFetchReturnsNull,False,1
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_0_getOnProjectsShowsFaults_100_200,39,getOnProjectsShowsFaults_100_200,False,1
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_1_getOnProjectsWithQueryParamsShowsFaults_100_200UsingSql,62,getOnProjectsWithQueryParamsShowsFaults_100_200UsingSql,True,2
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_2_getOnProjectsWithQueryParamsShowsFaults_100_200UsingSql,62,getOnProjectsWithQueryParamsShowsFaults_100_200UsingSql,True,2
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_3_getOnStatisticsContributorsShowsFaults_100_200UsingSql,61,getOnStatisticsContributorsShowsFaults_100_200UsingSql,False,1
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_4_getOnContributorsWithQueryParamsShowsFaults_100_200,58,getOnContributorsWithQueryParamsShowsFaults_100_200,True,6
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_5_getOnLanguagesShowsFaults_100_200,40,getOnLanguagesShowsFaults_100_200,False,1
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_6_getOnContributorsWithQueryParamsShowsFaults_100_200,58,getOnContributorsWithQueryParamsShowsFaults_100_200,True,6
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_7_getOnContributorsWithQueryParamsEmptyOrganizationsShowsFaults_100_200,76,getOnContributorsWithQueryParamsEmptyOrganizationsShowsFaults_100_200,False,1
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_8_getOnContributorsWithQueryParamsShowsFaults_100_200UsingSql,66,getOnContributorsWithQueryParamsShowsFaults_100_200UsingSql,True,4
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_9_getOnContributorsWithQueryParamsShowsFaults_100_200,58,getOnContributorsWithQueryParamsShowsFaults_100_200,True,6
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_10_getOnContributorsWithQueryParamsShowsFaults_100_200UsingSql,67,getOnContributorsWithQueryParamsShowsFaults_100_200UsingSql,True,4
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_11_getOnContributorsWithQueryParamsShowsFaults_100_200UsingSql,67,getOnContributorsWithQueryParamsShowsFaults_100_200UsingSql,True,4
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_12_getOnContributorsWithQueryParamsShowsFaults_100_200,59,getOnContributorsWithQueryParamsShowsFaults_100_200,True,6
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_13_getOnContributorsWithQueryParamsShowsFaults_100_200,59,getOnContributorsWithQueryParamsShowsFaults_100_200,True,6
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_14_getOnContributorsWithQueryParamsShowsFaults_100_200UsingSql,67,getOnContributorsWithQueryParamsShowsFaults_100_200UsingSql,True,4
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_15_getOnContributorsWithQueryParamsShowsFaults_100_200,59,getOnContributorsWithQueryParamsShowsFaults_100_200,True,6
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_16_getOnConfigWithQueryParamsReturnsSchemaInvalidResponse,62,getOnConfigWithQueryParamsReturnsSchemaInvalidResponse,True,2
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_17_getOnExportWithQueryParamsReturnsSchemaInvalidResponseUsingSql,70,getOnExportWithQueryParamsReturnsSchemaInvalidResponseUsingSql,True,2
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_18_getOnExportWithQueryParamsReturnsSchemaInvalidResponseUsingSql,70,getOnExportWithQueryParamsReturnsSchemaInvalidResponseUsingSql,True,2
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_19_getOnProjectsWithQueryParamsReturnsSchemaInvalidResponseUsingSql,72,getOnProjectsWithQueryParamsReturnsSchemaInvalidResponseUsingSql,True,2
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_20_getOnDeleteWithQueryParamsReturnsSchemaInvalidResponse,62,getOnDeleteWithQueryParamsReturnsSchemaInvalidResponse,True,3
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_21_getOnExportWithQueryParamsReturnsSchemaInvalidResponse,62,getOnExportWithQueryParamsReturnsSchemaInvalidResponse,True,2
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_22_getOnConfigReturnsSchemaInvalidResponseUsingSql,55,getOnConfigReturnsSchemaInvalidResponseUsingSql,False,1
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_23_getOnFetchWithQueryParamsReturnsSchemaInvalidResponseUsingSql,69,getOnFetchWithQueryParamsReturnsSchemaInvalidResponseUsingSql,True,2
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_24_getOnInitReturnsSchemaInvalidResponseUsingSql,53,getOnInitReturnsSchemaInvalidResponseUsingSql,False,1
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_25_getOnStatisticsLanguagesReturnsSchemaInvalidResponse,60,getOnStatisticsLanguagesReturnsSchemaInvalidResponse,False,1
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_26_getOnStatisticsReturnsSchemaInvalidResponse,51,getOnStatisticsReturnsSchemaInvalidResponse,False,1
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_27_getOnProjectsWithQueryParamsReturnsSchemaInvalidResponse,64,getOnProjectsWithQueryParamsReturnsSchemaInvalidResponse,True,7
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_28_getOnContributorsWithQueryParamsReturnsSchemaInvalidResponseUsingSql,76,getOnContributorsWithQueryParamsReturnsSchemaInvalidResponseUsingSql,True,2
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_29_postOnImportWithQueryParamsReturnsSchemaInvalidResponseUsingSql,71,postOnImportWithQueryParamsReturnsSchemaInvalidResponseUsingSql,True,2
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_30_postOnScoring_projectWithQueryParamsReturnsSchemaInvalidResponseUsingSql,80,postOnScoring_projectWithQueryParamsReturnsSchemaInvalidResponseUsingSql,True,2
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_31_getOnContributorsWithQueryParamsReturnsSchemaInvalidResponse,68,getOnContributorsWithQueryParamsReturnsSchemaInvalidResponse,True,6
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_32_getOnProjectsWithQueryParamsReturnsSchemaInvalidResponse,64,getOnProjectsWithQueryParamsReturnsSchemaInvalidResponse,True,7
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_33_getOnProjectsWithQueryParamsReturnsSchemaInvalidResponse,64,getOnProjectsWithQueryParamsReturnsSchemaInvalidResponse,True,7
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_34_getOnProjectsWithQueryParamsReturnsSchemaInvalidResponse,64,getOnProjectsWithQueryParamsReturnsSchemaInvalidResponse,True,7
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_35_getOnDeleteWithQueryParamsReturnsSchemaInvalidResponse,62,getOnDeleteWithQueryParamsReturnsSchemaInvalidResponse,True,3
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_36_getOnInitWithQueryParamsReturnsSchemaInvalidResponse,60,getOnInitWithQueryParamsReturnsSchemaInvalidResponse,True,2
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_37_getOnDeleteWithQueryParamsReturnsSchemaInvalidResponse,62,getOnDeleteWithQueryParamsReturnsSchemaInvalidResponse,True,3
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_38_getOnInitWithQueryParamsReturnsSchemaInvalidResponse,60,getOnInitWithQueryParamsReturnsSchemaInvalidResponse,True,2
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_39_getOnExportWithQueryParamsReturnsSchemaInvalidResponse,62,getOnExportWithQueryParamsReturnsSchemaInvalidResponse,True,2
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_40_getOnConfigWithQueryParamsReturnsSchemaInvalidResponse,62,getOnConfigWithQueryParamsReturnsSchemaInvalidResponse,True,2
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_41_getOnFetchWithQueryParamsReturnsSchemaInvalidResponseUsingSql,69,getOnFetchWithQueryParamsReturnsSchemaInvalidResponseUsingSql,True,2
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_42_getOnStatisticsReturnsSchemaInvalidResponseUsingSql,59,getOnStatisticsReturnsSchemaInvalidResponseUsingSql,False,1
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_43_getOnContributorsWithQueryParamsReturnsSchemaInvalidResponseUsingSql,76,getOnContributorsWithQueryParamsReturnsSchemaInvalidResponseUsingSql,True,2
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_44_getOnLanguagesReturnsSchemaInvalidResponseUsingSql,58,getOnLanguagesReturnsSchemaInvalidResponseUsingSql,False,1
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_45_getOnProjectsWithQueryParamsReturnsSchemaInvalidResponse,64,getOnProjectsWithQueryParamsReturnsSchemaInvalidResponse,True,7
catwatch,rest,wb,java,EvoMaster_faults_Test.java,test_46_getOnStatisticsProjectsReturnsSchemaInvalidResponseUsingSql,67,getOnStatisticsProjectsReturnsSchemaInvalidResponseUsingSql,False,1
