API,executionMode,technology,fileName,fullTestName,testNameLength,testDescription,apiType,isNameRepeated
graphql-ncs,bb,java,EvoMaster_successes_Test.java,test_2_queryOnTriangleclassificationReturnsData,47,queryOnTriangleclassificationReturnsData,graphql,False
graphql-ncs,bb,java,EvoMaster_successes_Test.java,test_3_queryOnExpintReturnsData,31,queryOnExpintReturnsData,graphql,False
graphql-ncs,bb,java,EvoMaster_successes_Test.java,test_4_queryOnRemainderReturnsData,34,queryOnRemainderReturnsData,graphql,False
graphql-ncs,bb,java,EvoMaster_successes_Test.java,test_5_queryOnBessjReturnsData,30,queryOnBessjReturnsData,graphql,False
graphql-ncs,bb,python,EvoMaster_successes_Test.py,test_0_QUERY_on_bessj_returns_data,34,QUERY_on_bessj_returns_data,graphql,False
graphql-ncs,bb,python,EvoMaster_successes_Test.py,test_1_QUERY_on_fisher_returns_data,35,QUERY_on_fisher_returns_data,graphql,False
graphql-ncs,bb,python,EvoMaster_successes_Test.py,test_2_QUERY_on_gammq_returns_data,34,QUERY_on_gammq_returns_data,graphql,False
graphql-ncs,bb,python,EvoMaster_successes_Test.py,test_3_QUERY_on_triangleClassification_returns_data,51,QUERY_on_triangleClassification_returns_data,graphql,False
graphql-ncs,bb,python,EvoMaster_successes_Test.py,test_4_QUERY_on_expint_returns_data,35,QUERY_on_expint_returns_data,graphql,False
graphql-ncs,bb,python,EvoMaster_successes_Test.py,test_5_QUERY_on_remainder_returns_data,38,QUERY_on_remainder_returns_data,graphql,False
graphql-ncs,bb,js,EvoMaster_successes_Test.js,test_0_QueryOnRemainderReturnsData,34,QueryOnRemainderReturnsData,graphql,False
graphql-ncs,bb,js,EvoMaster_successes_Test.js,test_1_QueryOnExpintReturnsData,31,QueryOnExpintReturnsData,graphql,False
graphql-ncs,bb,js,EvoMaster_successes_Test.js,test_2_QueryOnTriangleclassificationReturnsData,47,QueryOnTriangleclassificationReturnsData,graphql,False
graphql-ncs,bb,js,EvoMaster_successes_Test.js,test_3_QueryOnFisherReturnsData,31,QueryOnFisherReturnsData,graphql,False
graphql-ncs,bb,js,EvoMaster_successes_Test.js,test_4_QueryOnGammqReturnsData,30,QueryOnGammqReturnsData,graphql,False
graphql-ncs,bb,js,EvoMaster_successes_Test.js,test_5_QueryOnBessjReturnsData,30,QueryOnBessjReturnsData,graphql,False
rest-news,bb,java,EvoMaster_others_Test.java,test_0_deleteOnNewReturns400,28,deleteOnNewReturns400,rest,False
rest-news,bb,java,EvoMaster_others_Test.java,test_1_putOnTextReturns400,26,putOnTextReturns400,rest,False
rest-news,bb,java,EvoMaster_others_Test.java,test_2_putOnNewReturns400,25,putOnNewReturns400,rest,False
rest-news,bb,java,EvoMaster_others_Test.java,test_3_postOnNewsReturns400,27,postOnNewsReturns400,rest,False
rest-news,bb,java,EvoMaster_others_Test.java,test_4_getOnNewReturns404,25,getOnNewReturns404,rest,False
rest-news,bb,java,EvoMaster_others_Test.java,test_5_putOnNewReturns404,25,putOnNewReturns404,rest,False
rest-news,bb,java,EvoMaster_others_Test.java,test_6_putOnTextReturns404,26,putOnTextReturns404,rest,False
rest-news,bb,java,EvoMaster_others_Test.java,test_7_deleteOnNewReturns404,28,deleteOnNewReturns404,rest,False
rest-news,bb,java,EvoMaster_faults_Test.java,test_0_postOnNewsCauses500_internalservererror,46,postOnNewsCauses500_internalservererror,rest,False
rest-news,bb,java,EvoMaster_successes_Test.java,test_0_getOnCountriesReturns200,31,getOnCountriesReturns200,rest,False
rest-news,bb,java,EvoMaster_successes_Test.java,test_1_getOnNewsReturns200,26,getOnNewsReturns200,rest,False
rest-news,bb,java,EvoMaster_successes_Test.java,test_2_getOnApi_docsReturns200,30,getOnApi_docsReturns200,rest,False
rest-news,bb,python,EvoMaster_others_Test.py,test_0_POST_on_news_returns_400,31,POST_on_news_returns_400,rest,False
rest-news,bb,python,EvoMaster_others_Test.py,test_1_DELETE_on_new_returns_400,32,DELETE_on_new_returns_400,rest,False
rest-news,bb,python,EvoMaster_others_Test.py,test_2_PUT_on_new_returns_400,29,PUT_on_new_returns_400,rest,False
rest-news,bb,python,EvoMaster_others_Test.py,test_3_PUT_on_text_returns_400,30,PUT_on_text_returns_400,rest,False
rest-news,bb,python,EvoMaster_others_Test.py,test_4_GET_on_new_returns_404,29,GET_on_new_returns_404,rest,False
rest-news,bb,python,EvoMaster_others_Test.py,test_5_PUT_on_new_returns_404,29,PUT_on_new_returns_404,rest,False
rest-news,bb,python,EvoMaster_others_Test.py,test_6_DELETE_on_new_returns_404,32,DELETE_on_new_returns_404,rest,False
rest-news,bb,python,EvoMaster_others_Test.py,test_7_PUT_on_text_returns_404,30,PUT_on_text_returns_404,rest,False
rest-news,bb,python,EvoMaster_faults_Test.py,test_0_POST_on_news_causes500_internalServerError,49,POST_on_news_causes500_internalServerError,rest,False
rest-news,bb,python,EvoMaster_successes_Test.py,test_0_GET_on_countries_returns_200,35,GET_on_countries_returns_200,rest,False
rest-news,bb,python,EvoMaster_successes_Test.py,test_1_GET_on_news_returns_200,30,GET_on_news_returns_200,rest,False
rest-news,bb,python,EvoMaster_successes_Test.py,test_2_GET_on_api_docs_returns_200,34,GET_on_api_docs_returns_200,rest,False
rest-news,bb,js,EvoMaster_successes_Test.js,test_0_GetOnCountriesReturns200,31,GetOnCountriesReturns200,rest,False
rest-news,bb,js,EvoMaster_successes_Test.js,test_1_GetOnNewsReturns200,26,GetOnNewsReturns200,rest,False
rest-news,bb,js,EvoMaster_successes_Test.js,test_2_GetOnApi_docsReturns200,30,GetOnApi_docsReturns200,rest,False
rest-news,bb,js,EvoMaster_faults_Test.js,test_0_PostOnNewsCauses500_internalservererror,46,PostOnNewsCauses500_internalservererror,rest,False
rest-news,bb,js,EvoMaster_others_Test.js,test_0_DeleteOnNewReturns400,28,DeleteOnNewReturns400,rest,False
rest-news,bb,js,EvoMaster_others_Test.js,test_1_PutOnTextReturns400,26,PutOnTextReturns400,rest,False
rest-news,bb,js,EvoMaster_others_Test.js,test_2_PutOnNewReturns400,25,PutOnNewReturns400,rest,False
rest-news,bb,js,EvoMaster_others_Test.js,test_3_PostOnNewsReturns400,27,PostOnNewsReturns400,rest,False
rest-news,bb,js,EvoMaster_others_Test.js,test_4_PutOnTextReturns404,26,PutOnTextReturns404,rest,False
rest-news,bb,js,EvoMaster_others_Test.js,test_5_PutOnNewReturns404,25,PutOnNewReturns404,rest,False
rest-news,bb,js,EvoMaster_others_Test.js,test_6_GetOnNewReturns404,25,GetOnNewReturns404,rest,False
rest-ncs,bb,java,EvoMaster_others_Test.java,test_0_getOnBessjReturns400,27,getOnBessjReturns400,rest,False
rest-ncs,bb,java,EvoMaster_others_Test.java,test_1_getOnExpintReturns400,28,getOnExpintReturns400,rest,False
rest-ncs,bb,java,EvoMaster_others_Test.java,test_2_getOnRemaindReturns400,29,getOnRemaindReturns400,rest,False
rest-ncs,bb,java,EvoMaster_others_Test.java,test_3_getOnFisherReturns400,28,getOnFisherReturns400,rest,False
rest-ncs,bb,java,EvoMaster_successes_Test.java,test_0_getOnRemaindReturns200,29,getOnRemaindReturns200,rest,False
rest-ncs,bb,java,EvoMaster_successes_Test.java,test_1_getOnExpintReturns200,28,getOnExpintReturns200,rest,False
rest-ncs,bb,java,EvoMaster_successes_Test.java,test_2_getOnFisherReturns200,28,getOnFisherReturns200,rest,False
rest-ncs,bb,java,EvoMaster_successes_Test.java,test_3_getOnGammqReturns200,27,getOnGammqReturns200,rest,False
rest-ncs,bb,java,EvoMaster_successes_Test.java,test_4_getOnTrianglReturns200,29,getOnTrianglReturns200,rest,False
rest-ncs,bb,java,EvoMaster_successes_Test.java,test_5_getOnBessjReturns200,27,getOnBessjReturns200,rest,False
rest-ncs,bb,java,EvoMaster_successes_Test.java,test_6_getOnApi_docsReturns200,30,getOnApi_docsReturns200,rest,False
rest-ncs,bb,python,EvoMaster_others_Test.py,test_0_GET_on_remaind_returns_400,33,GET_on_remaind_returns_400,rest,False
rest-ncs,bb,python,EvoMaster_others_Test.py,test_1_GET_on_fisher_returns_400,32,GET_on_fisher_returns_400,rest,False
rest-ncs,bb,python,EvoMaster_others_Test.py,test_2_GET_on_bessj_returns_400,31,GET_on_bessj_returns_400,rest,False
rest-ncs,bb,python,EvoMaster_others_Test.py,test_3_GET_on_expint_returns_400,32,GET_on_expint_returns_400,rest,False
rest-ncs,bb,python,EvoMaster_successes_Test.py,test_0_GET_on_gammq_returns_200,31,GET_on_gammq_returns_200,rest,False
rest-ncs,bb,python,EvoMaster_successes_Test.py,test_1_GET_on_remaind_returns_200,33,GET_on_remaind_returns_200,rest,False
rest-ncs,bb,python,EvoMaster_successes_Test.py,test_2_GET_on_bessj_returns_200,31,GET_on_bessj_returns_200,rest,False
rest-ncs,bb,python,EvoMaster_successes_Test.py,test_3_GET_on_fisher_returns_200,32,GET_on_fisher_returns_200,rest,False
rest-ncs,bb,python,EvoMaster_successes_Test.py,test_4_GET_on_expint_returns_200,32,GET_on_expint_returns_200,rest,False
rest-ncs,bb,python,EvoMaster_successes_Test.py,test_5_GET_on_triangl_returns_200,33,GET_on_triangl_returns_200,rest,False
rest-ncs,bb,python,EvoMaster_successes_Test.py,test_6_GET_on_api_docs_returns_200,34,GET_on_api_docs_returns_200,rest,False
rest-ncs,bb,js,EvoMaster_successes_Test.js,test_0_GetOnExpintReturns200,28,GetOnExpintReturns200,rest,False
rest-ncs,bb,js,EvoMaster_successes_Test.js,test_1_GetOnTrianglReturns200,29,GetOnTrianglReturns200,rest,False
rest-ncs,bb,js,EvoMaster_successes_Test.js,test_2_GetOnFisherReturns200,28,GetOnFisherReturns200,rest,False
rest-ncs,bb,js,EvoMaster_successes_Test.js,test_3_GetOnBessjReturns200,27,GetOnBessjReturns200,rest,False
rest-ncs,bb,js,EvoMaster_successes_Test.js,test_4_GetOnGammqReturns200,27,GetOnGammqReturns200,rest,False
rest-ncs,bb,js,EvoMaster_successes_Test.js,test_5_GetOnRemaindReturns200,29,GetOnRemaindReturns200,rest,False
rest-ncs,bb,js,EvoMaster_successes_Test.js,test_6_GetOnApi_docsReturns200,30,GetOnApi_docsReturns200,rest,False
rest-ncs,bb,js,EvoMaster_others_Test.js,test_0_GetOnExpintReturns400,28,GetOnExpintReturns400,rest,False
rest-ncs,bb,js,EvoMaster_others_Test.js,test_1_GetOnFisherReturns400,28,GetOnFisherReturns400,rest,False
rest-ncs,bb,js,EvoMaster_others_Test.js,test_2_GetOnBessjReturns400,27,GetOnBessjReturns400,rest,False
rest-ncs,bb,js,EvoMaster_others_Test.js,test_3_GetOnRemaindReturns400,29,GetOnRemaindReturns400,rest,False
thrift-scs,wb,java,EvoMaster_ScsService_Iface_others_Test.java,test_0_ifaceOnOrdered4ReturnsSuccess,36,ifaceOnOrdered4ReturnsSuccess,rpc,True
thrift-scs,wb,java,EvoMaster_ScsService_Iface_others_Test.java,test_1_ifaceOnOrdered4ReturnsSuccess,36,ifaceOnOrdered4ReturnsSuccess,rpc,True
thrift-scs,wb,java,EvoMaster_ScsService_Iface_others_Test.java,test_2_ifaceOnOrdered4ReturnsSuccess,36,ifaceOnOrdered4ReturnsSuccess,rpc,True
thrift-scs,wb,java,EvoMaster_ScsService_Iface_others_Test.java,test_3_ifaceOnFilesuffixReturnsSuccess,38,ifaceOnFilesuffixReturnsSuccess,rpc,False
thrift-scs,wb,java,EvoMaster_ScsService_Iface_others_Test.java,test_4_ifaceOnPatReturnsSuccess,31,ifaceOnPatReturnsSuccess,rpc,True
thrift-scs,wb,java,EvoMaster_ScsService_Iface_others_Test.java,test_5_ifaceOnCookieReturnsSuccess,34,ifaceOnCookieReturnsSuccess,rpc,False
thrift-scs,wb,java,EvoMaster_ScsService_Iface_others_Test.java,test_6_ifaceOnTitleReturnsSuccess,33,ifaceOnTitleReturnsSuccess,rpc,False
thrift-scs,wb,java,EvoMaster_ScsService_Iface_others_Test.java,test_7_ifaceOnNotypevarReturnsSuccess,37,ifaceOnNotypevarReturnsSuccess,rpc,True
thrift-scs,wb,java,EvoMaster_ScsService_Iface_others_Test.java,test_8_ifaceOnNotypevarReturnsSuccess,37,ifaceOnNotypevarReturnsSuccess,rpc,True
thrift-scs,wb,java,EvoMaster_ScsService_Iface_others_Test.java,test_9_ifaceOnNotypevarReturnsSuccess,37,ifaceOnNotypevarReturnsSuccess,rpc,True
thrift-scs,wb,java,EvoMaster_ScsService_Iface_others_Test.java,test_10_ifaceOnText2txtReturnsSuccess,37,ifaceOnText2txtReturnsSuccess,rpc,True
thrift-scs,wb,java,EvoMaster_ScsService_Iface_others_Test.java,test_11_ifaceOnText2txtReturnsSuccess,37,ifaceOnText2txtReturnsSuccess,rpc,True
thrift-scs,wb,java,EvoMaster_ScsService_Iface_others_Test.java,test_12_ifaceOnRegexReturnsSuccess,34,ifaceOnRegexReturnsSuccess,rpc,True
thrift-scs,wb,java,EvoMaster_ScsService_Iface_others_Test.java,test_13_ifaceOnPatReturnsSuccess,32,ifaceOnPatReturnsSuccess,rpc,True
thrift-scs,wb,java,EvoMaster_ScsService_Iface_others_Test.java,test_14_ifaceOnRegexReturnsSuccess,34,ifaceOnRegexReturnsSuccess,rpc,True
thrift-scs,wb,java,EvoMaster_ScsService_Iface_others_Test.java,test_15_ifaceOnCostfunsReturnsSuccess,37,ifaceOnCostfunsReturnsSuccess,rpc,True
thrift-scs,wb,java,EvoMaster_ScsService_Iface_others_Test.java,test_16_ifaceOnCostfunsReturnsSuccess,37,ifaceOnCostfunsReturnsSuccess,rpc,True
thrift-scs,wb,java,EvoMaster_ScsService_Iface_others_Test.java,test_17_ifaceOnCostfunsReturnsSuccess,37,ifaceOnCostfunsReturnsSuccess,rpc,True
thrift-scs,wb,java,EvoMaster_ScsService_Iface_others_Test.java,test_18_ifaceOnCostfunsReturnsSuccess,37,ifaceOnCostfunsReturnsSuccess,rpc,True
thrift-scs,wb,java,EvoMaster_ScsService_Iface_others_Test.java,test_19_ifaceOnRegexReturnsSuccess,34,ifaceOnRegexReturnsSuccess,rpc,True
thrift-scs,wb,java,EvoMaster_ScsService_Iface_others_Test.java,test_20_ifaceOnCalcReturnsSuccess,33,ifaceOnCalcReturnsSuccess,rpc,False
thrift-scs,wb,java,EvoMaster_ScsService_Iface_others_Test.java,test_21_ifaceOnDateparseReturnsSuccess,38,ifaceOnDateparseReturnsSuccess,rpc,True
thrift-scs,wb,java,EvoMaster_ScsService_Iface_others_Test.java,test_22_ifaceOnDateparseReturnsSuccess,38,ifaceOnDateparseReturnsSuccess,rpc,True
thrift-scs,wb,java,EvoMaster_ScsService_Iface_others_Test.java,test_23_ifaceOnDateparseReturnsSuccess,38,ifaceOnDateparseReturnsSuccess,rpc,True
thrift-scs,wb,java,EvoMaster_ScsService_Iface_others_Test.java,test_24_ifaceOnDateparseReturnsSuccess,38,ifaceOnDateparseReturnsSuccess,rpc,True
thrift-scs,wb,java,EvoMaster_ScsService_Iface_others_Test.java,test_25_ifaceOnDateparseReturnsSuccess,38,ifaceOnDateparseReturnsSuccess,rpc,True
thrift-scs,wb,java,EvoMaster_P0_exceptions_Test.java,test_0_ifaceOnCookieThrowsInternal_error_org_apache_thrift_tapplicationexception,80,ifaceOnCookieThrowsInternal_error_org_apache_thrift_tapplicationexception,rpc,True
thrift-scs,wb,java,EvoMaster_P0_exceptions_Test.java,test_1_ifaceOnCookieThrowsInternal_error_org_apache_thrift_tapplicationexception,80,ifaceOnCookieThrowsInternal_error_org_apache_thrift_tapplicationexception,rpc,True
petclinic-graphql,bb,java,EvoMaster_others_Test.java,test_0_mutationOnAddvisitReturnsEmpty,37,mutationOnAddvisitReturnsEmpty,graphql,False
petclinic-graphql,bb,java,EvoMaster_others_Test.java,test_1_mutationOnAddpetReturnsEmpty,35,mutationOnAddpetReturnsEmpty,graphql,False
petclinic-graphql,bb,java,EvoMaster_others_Test.java,test_2_mutationOnUpdatepetReturnsEmpty,38,mutationOnUpdatepetReturnsEmpty,graphql,False
petclinic-graphql,bb,java,EvoMaster_successes_Test.java,test_0_mutationOnAddownerReturnsError,37,mutationOnAddownerReturnsError,graphql,False
petclinic-graphql,bb,java,EvoMaster_successes_Test.java,test_1_queryOnOwnerReturnsError,31,queryOnOwnerReturnsError,graphql,False
petclinic-graphql,bb,java,EvoMaster_successes_Test.java,test_2_mutationOnRemovespecialtyReturnsError,44,mutationOnRemovespecialtyReturnsError,graphql,False
petclinic-graphql,bb,java,EvoMaster_successes_Test.java,test_3_mutationOnUpdatepetReturnsError,38,mutationOnUpdatepetReturnsError,graphql,False
petclinic-graphql,bb,java,EvoMaster_successes_Test.java,test_4_queryOnPettypesReturnsData,33,queryOnPettypesReturnsData,graphql,False
petclinic-graphql,bb,java,EvoMaster_successes_Test.java,test_5_queryOnSpecialtiesReturnsData,36,queryOnSpecialtiesReturnsData,graphql,False
petclinic-graphql,bb,java,EvoMaster_successes_Test.java,test_6_mutationOnUpdatespecialtyReturnsData,43,mutationOnUpdatespecialtyReturnsData,graphql,False
petclinic-graphql,bb,java,EvoMaster_successes_Test.java,test_7_queryOnVetsReturnsData,29,queryOnVetsReturnsData,graphql,False
petclinic-graphql,bb,java,EvoMaster_successes_Test.java,test_8_mutationOnUpdateownerReturnsData,39,mutationOnUpdateownerReturnsData,graphql,False
petclinic-graphql,bb,java,EvoMaster_successes_Test.java,test_9_queryOnOwnersReturnsData,31,queryOnOwnersReturnsData,graphql,False
petclinic-graphql,bb,java,EvoMaster_successes_Test.java,test_10_mutationOnAddspecialtyReturnsData,41,mutationOnAddspecialtyReturnsData,graphql,False
petclinic-graphql,bb,java,EvoMaster_successes_Test.java,test_11_queryOnPetsReturnsData,30,queryOnPetsReturnsData,graphql,False
petclinic-graphql,bb,java,EvoMaster_successes_Test.java,test_12_queryOnPetReturnsData,29,queryOnPetReturnsData,graphql,False
petclinic-graphql,bb,python,EvoMaster_others_Test.py,test_0_MUTATION_on_addVisit_returns_empty,41,MUTATION_on_addVisit_returns_empty,graphql,False
petclinic-graphql,bb,python,EvoMaster_others_Test.py,test_1_MUTATION_on_updatePet_returns_empty,42,MUTATION_on_updatePet_returns_empty,graphql,False
petclinic-graphql,bb,python,EvoMaster_others_Test.py,test_2_MUTATION_on_addPet_returns_empty,39,MUTATION_on_addPet_returns_empty,graphql,False
petclinic-graphql,bb,python,EvoMaster_successes_Test.py,test_0_QUERY_on_pet_returns_error,33,QUERY_on_pet_returns_error,graphql,False
petclinic-graphql,bb,python,EvoMaster_successes_Test.py,test_1_MUTATION_on_addOwner_returns_error,41,MUTATION_on_addOwner_returns_error,graphql,False
petclinic-graphql,bb,python,EvoMaster_successes_Test.py,test_2_MUTATION_on_updatePet_returns_error,42,MUTATION_on_updatePet_returns_error,graphql,False
petclinic-graphql,bb,python,EvoMaster_successes_Test.py,test_3_QUERY_on_owner_returns_error,35,QUERY_on_owner_returns_error,graphql,False
petclinic-graphql,bb,python,EvoMaster_successes_Test.py,test_4_MUTATION_on_removeSpecialty_returns_error,48,MUTATION_on_removeSpecialty_returns_error,graphql,False
petclinic-graphql,bb,python,EvoMaster_successes_Test.py,test_5_MUTATION_on_updateOwner_returns_error,44,MUTATION_on_updateOwner_returns_error,graphql,False
petclinic-graphql,bb,python,EvoMaster_successes_Test.py,test_6_QUERY_on_vets_returns_data,33,QUERY_on_vets_returns_data,graphql,False
petclinic-graphql,bb,python,EvoMaster_successes_Test.py,test_7_QUERY_on_pets_returns_data,33,QUERY_on_pets_returns_data,graphql,False
petclinic-graphql,bb,python,EvoMaster_successes_Test.py,test_8_QUERY_on_specialties_returns_data,40,QUERY_on_specialties_returns_data,graphql,False
petclinic-graphql,bb,python,EvoMaster_successes_Test.py,test_9_MUTATION_on_updateSpecialty_returns_data,47,MUTATION_on_updateSpecialty_returns_data,graphql,False
petclinic-graphql,bb,python,EvoMaster_successes_Test.py,test_10_QUERY_on_pettypes_returns_data,38,QUERY_on_pettypes_returns_data,graphql,False
petclinic-graphql,bb,python,EvoMaster_successes_Test.py,test_11_MUTATION_on_addSpecialty_returns_data,45,MUTATION_on_addSpecialty_returns_data,graphql,False
petclinic-graphql,bb,python,EvoMaster_successes_Test.py,test_12_QUERY_on_owners_returns_data,36,QUERY_on_owners_returns_data,graphql,False
petclinic-graphql,bb,js,EvoMaster_successes_Test.js,test_0_MutationOnUpdateownerReturnsError,40,MutationOnUpdateownerReturnsError,graphql,False
petclinic-graphql,bb,js,EvoMaster_successes_Test.js,test_1_MutationOnAddownerReturnsError,37,MutationOnAddownerReturnsError,graphql,False
petclinic-graphql,bb,js,EvoMaster_successes_Test.js,test_2_MutationOnRemovespecialtyReturnsError,44,MutationOnRemovespecialtyReturnsError,graphql,False
petclinic-graphql,bb,js,EvoMaster_successes_Test.js,test_3_MutationOnUpdatepetReturnsError,38,MutationOnUpdatepetReturnsError,graphql,False
petclinic-graphql,bb,js,EvoMaster_successes_Test.js,test_4_QueryOnPetReturnsData,28,QueryOnPetReturnsData,graphql,False
petclinic-graphql,bb,js,EvoMaster_successes_Test.js,test_5_MutationOnAddspecialtyReturnsData,40,MutationOnAddspecialtyReturnsData,graphql,False
petclinic-graphql,bb,js,EvoMaster_successes_Test.js,test_6_QueryOnOwnerReturnsData,30,QueryOnOwnerReturnsData,graphql,False
petclinic-graphql,bb,js,EvoMaster_successes_Test.js,test_7_QueryOnPettypesReturnsData,33,QueryOnPettypesReturnsData,graphql,False
petclinic-graphql,bb,js,EvoMaster_successes_Test.js,test_8_QueryOnVetsReturnsData,29,QueryOnVetsReturnsData,graphql,False
petclinic-graphql,bb,js,EvoMaster_successes_Test.js,test_9_QueryOnOwnersReturnsData,31,QueryOnOwnersReturnsData,graphql,False
petclinic-graphql,bb,js,EvoMaster_successes_Test.js,test_10_MutationOnUpdatespecialtyReturnsData,44,MutationOnUpdatespecialtyReturnsData,graphql,False
petclinic-graphql,bb,js,EvoMaster_successes_Test.js,test_11_QueryOnSpecialtiesReturnsData,37,QueryOnSpecialtiesReturnsData,graphql,False
petclinic-graphql,bb,js,EvoMaster_successes_Test.js,test_12_QueryOnPetsReturnsData,30,QueryOnPetsReturnsData,graphql,False
petclinic-graphql,bb,js,EvoMaster_others_Test.js,test_0_MutationOnAddpetReturnsEmpty,35,MutationOnAddpetReturnsEmpty,graphql,False
petclinic-graphql,bb,js,EvoMaster_others_Test.js,test_1_MutationOnUpdatepetReturnsEmpty,38,MutationOnUpdatepetReturnsEmpty,graphql,False
petclinic-graphql,bb,js,EvoMaster_others_Test.js,test_2_MutationOnAddvisitReturnsEmpty,37,MutationOnAddvisitReturnsEmpty,graphql,False
rest-scs,bb,java,EvoMaster_successes_Test.java,test_0_getOnTitlReturns200,26,getOnTitlReturns200,rest,False
rest-scs,bb,java,EvoMaster_successes_Test.java,test_1_getOnDateparsReturns200,30,getOnDateparsReturns200,rest,False
rest-scs,bb,java,EvoMaster_successes_Test.java,test_2_getOnCookiReturns200,27,getOnCookiReturns200,rest,False
rest-scs,bb,java,EvoMaster_successes_Test.java,test_3_getOnText2txtReturns200,30,getOnText2txtReturns200,rest,False
rest-scs,bb,java,EvoMaster_successes_Test.java,test_4_getOnPatReturns200,25,getOnPatReturns200,rest,True
rest-scs,bb,java,EvoMaster_successes_Test.java,test_5_getOnPatReturns200,25,getOnPatReturns200,rest,True
rest-scs,bb,java,EvoMaster_successes_Test.java,test_6_getOnFilesuffixReturns200,32,getOnFilesuffixReturns200,rest,False
rest-scs,bb,java,EvoMaster_successes_Test.java,test_7_getOnCalcReturns200,26,getOnCalcReturns200,rest,False
rest-scs,bb,java,EvoMaster_successes_Test.java,test_8_getOnOrdered4Returns200,30,getOnOrdered4Returns200,rest,False
rest-scs,bb,java,EvoMaster_successes_Test.java,test_9_getOnCostfunReturns200,29,getOnCostfunReturns200,rest,False
rest-scs,bb,java,EvoMaster_successes_Test.java,test_10_getOnNotypevarReturns200,32,getOnNotypevarReturns200,rest,False
rest-scs,bb,java,EvoMaster_successes_Test.java,test_11_getOnApi_docsReturns200,31,getOnApi_docsReturns200,rest,False
rest-scs,bb,python,EvoMaster_successes_Test.py,test_0_GET_on_costfun_returns_200,33,GET_on_costfun_returns_200,rest,False
rest-scs,bb,python,EvoMaster_successes_Test.py,test_1_GET_on_ordered4_returns_200,34,GET_on_ordered4_returns_200,rest,False
rest-scs,bb,python,EvoMaster_successes_Test.py,test_2_GET_on_titl_returns_200,30,GET_on_titl_returns_200,rest,False
rest-scs,bb,python,EvoMaster_successes_Test.py,test_3_GET_on_cooki_returns_200,31,GET_on_cooki_returns_200,rest,False
rest-scs,bb,python,EvoMaster_successes_Test.py,test_4_GET_on_pat_returns_200,29,GET_on_pat_returns_200,rest,True
rest-scs,bb,python,EvoMaster_successes_Test.py,test_5_GET_on_datepars_returns_200,34,GET_on_datepars_returns_200,rest,False
rest-scs,bb,python,EvoMaster_successes_Test.py,test_6_GET_on_pat_returns_200,29,GET_on_pat_returns_200,rest,True
rest-scs,bb,python,EvoMaster_successes_Test.py,test_7_GET_on_filesuffix_returns_200,36,GET_on_filesuffix_returns_200,rest,False
rest-scs,bb,python,EvoMaster_successes_Test.py,test_8_GET_on_notypevar_returns_200,35,GET_on_notypevar_returns_200,rest,False
rest-scs,bb,python,EvoMaster_successes_Test.py,test_9_GET_on_calc_returns_200,30,GET_on_calc_returns_200,rest,False
rest-scs,bb,python,EvoMaster_successes_Test.py,test_10_GET_on_text2txt_returns_200,35,GET_on_text2txt_returns_200,rest,False
rest-scs,bb,python,EvoMaster_successes_Test.py,test_11_GET_on_api_docs_returns_200,35,GET_on_api_docs_returns_200,rest,False
rest-scs,bb,js,EvoMaster_successes_Test.js,test_0_GetOnCookiReturns200,27,GetOnCookiReturns200,rest,False
rest-scs,bb,js,EvoMaster_successes_Test.js,test_1_GetOnPatReturns200,25,GetOnPatReturns200,rest,True
rest-scs,bb,js,EvoMaster_successes_Test.js,test_2_GetOnCostfunReturns200,29,GetOnCostfunReturns200,rest,False
rest-scs,bb,js,EvoMaster_successes_Test.js,test_3_GetOnNotypevarReturns200,31,GetOnNotypevarReturns200,rest,False
rest-scs,bb,js,EvoMaster_successes_Test.js,test_4_GetOnText2txtReturns200,30,GetOnText2txtReturns200,rest,False
rest-scs,bb,js,EvoMaster_successes_Test.js,test_5_GetOnCalcReturns200,26,GetOnCalcReturns200,rest,False
rest-scs,bb,js,EvoMaster_successes_Test.js,test_6_GetOnFilesuffixReturns200,32,GetOnFilesuffixReturns200,rest,False
rest-scs,bb,js,EvoMaster_successes_Test.js,test_7_GetOnTitlReturns200,26,GetOnTitlReturns200,rest,False
rest-scs,bb,js,EvoMaster_successes_Test.js,test_8_GetOnPatReturns200,25,GetOnPatReturns200,rest,True
rest-scs,bb,js,EvoMaster_successes_Test.js,test_9_GetOnDateparsReturns200,30,GetOnDateparsReturns200,rest,False
